benchmark,input_size,mode,workers,repetitions,all_correct,wall_clock_mean,wall_clock_std,wall_clock_median,wall_clock_min,wall_clock_max,mips_mean,speedup_mean,efficiency_mean,overhead_ratio_mean,cv
condup_expansion,100,sequential,0,5,true,0.000013,0.000002,0.000013,0.000012,0.000015,7.678,1.0000,1.0000,0.0000,0.1232
condup_expansion,100,local,1,5,true,0.000022,0.000008,0.000017,0.000015,0.000033,5.026,0.6282,0.6282,0.2190,0.3726
condup_expansion,100,local,2,5,true,0.004168,0.000611,0.004003,0.003550,0.004953,0.024,0.0030,0.0015,0.3335,0.1466
condup_expansion,100,local,4,5,true,0.016217,0.001664,0.015783,0.014858,0.018921,0.006,0.0008,0.0002,0.2969,0.1026
condup_expansion,100,local,8,5,true,0.091802,0.017473,0.085785,0.075576,0.112515,0.001,0.0001,0.0000,0.3036,0.1903
condup_expansion,500,sequential,0,5,true,0.000107,0.000052,0.000077,0.000064,0.000179,5.536,1.0000,1.0000,0.0000,0.4846
condup_expansion,500,local,1,5,true,0.000076,0.000008,0.000074,0.000068,0.000088,6.629,1.0183,1.0183,0.1294,0.1051
condup_expansion,500,local,2,5,true,0.003528,0.000854,0.003191,0.002862,0.004922,0.148,0.0227,0.0113,0.4030,0.2421
condup_expansion,500,local,4,5,true,0.022382,0.004739,0.023443,0.015812,0.028309,0.023,0.0036,0.0009,0.2883,0.2117
condup_expansion,500,local,8,5,true,0.092462,0.010920,0.094645,0.078829,0.105028,0.005,0.0008,0.0001,0.3339,0.1181
condup_expansion,1000,sequential,0,5,true,0.000137,0.000043,0.000107,0.000105,0.000186,7.856,1.0000,1.0000,0.0000,0.3109
condup_expansion,1000,local,1,5,true,0.000184,0.000016,0.000180,0.000168,0.000203,5.476,0.5832,0.5832,0.1126,0.0870
condup_expansion,1000,local,2,5,true,0.004843,0.003012,0.003451,0.003228,0.010204,0.250,0.0266,0.0133,0.4418,0.6220
condup_expansion,1000,local,4,5,true,0.019539,0.003082,0.019469,0.015998,0.022651,0.052,0.0056,0.0014,0.3209,0.1577
condup_expansion,1000,local,8,5,true,0.090412,0.031107,0.080011,0.068880,0.145418,0.012,0.0013,0.0002,0.2161,0.3441
condup_expansion,5000,sequential,0,5,true,0.000811,0.000265,0.000748,0.000523,0.001186,6.704,1.0000,1.0000,0.0000,0.3270
condup_expansion,5000,local,1,5,true,0.000832,0.000293,0.000777,0.000596,0.001318,6.525,0.9757,0.9757,0.1072,0.3523
condup_expansion,5000,local,2,5,true,0.008963,0.002166,0.010218,0.005930,0.010642,0.590,0.0882,0.0441,0.5662,0.2416
condup_expansion,5000,local,4,5,true,0.031447,0.012596,0.030933,0.020246,0.051168,0.179,0.0267,0.0067,0.3793,0.4005
condup_expansion,5000,local,8,5,true,0.118113,0.013786,0.114550,0.105499,0.141591,0.043,0.0064,0.0008,0.2909,0.1167
condup_expansion,10000,sequential,0,5,true,0.002249,0.000327,0.002239,0.001839,0.002640,4.524,1.0000,1.0000,0.0000,0.1452
condup_expansion,10000,local,1,5,true,0.001940,0.000754,0.002270,0.001001,0.002791,5.984,1.3396,1.3396,0.0855,0.3884
condup_expansion,10000,local,2,5,true,0.011011,0.000227,0.011079,0.010740,0.011240,0.908,0.2034,0.1017,0.5967,0.0207
condup_expansion,10000,local,4,5,true,0.033805,0.005275,0.031652,0.031047,0.043225,0.301,0.0673,0.0168,0.3655,0.1560
condup_expansion,10000,local,8,5,true,0.150144,0.036093,0.131314,0.119870,0.205944,0.069,0.0155,0.0019,0.2686,0.2404
